acc_varname,groupid,LegacyName
Empetrum/Ledum,DWAR,Ericales
Lysimachia nemorum,HERB,Primulaceae
Pastinaca sativa,HERB,Apiaceae
Saxifraga granulata-type,HERB,Saxifragaceae
Tilia platyphyllos-type,TRSH,Tilia
Orchidaceae,HERB,Orchidaceae
Salvia-type,HERB,Lamiaceae
Viola tricolor-type,HERB,Violaceae
Epipactis,HERB,Orchidaceae
Medicago sativa-type,HERB,Fabaceae
Padus avium,TRSH,Prunus
Colutea,TRSH,Fabaceae
Jasminum fruticans,HERB,Oleaceae undiff.
Echinops,HERB,Asteraceae undiff.
Haplophyllum,HERB,Rutaceae
Myosotis-type,HERB,Boraginaceae
Origanum vulgare,HERB,Lamiaceae
Vinca,HERB,Vinca
Viscum album,TRSH,Santalaceae
Bidens-type,HERB,Asteraceae undiff.
Galium uliginosum,HERB,Rubiaceae
Libanotis,HERB,Libanotis
Pyrola-type,DWAR,Ericales
Plantago maxima,HERB,Plantaginaceae
Polygonum-type (tricolporate),HERB,Polygonaceae
Scabiosa ochroleuca,HERB,Caprifoliaceae
Lythrum portula-type,HERB,Lythraceae
Cercis siliquastrum,TRSH,Cercis
Citrus,TRSH,Citrus
Prosopis,TRSH,Prosopis
Rhus,TRSH,Rhus
Alkanna-type,HERB,Boraginaceae
Anchusa arvensis-type,HERB,Boraginaceae
Torilis nodosa,HERB,Apiaceae
Arceuthobium oxycedri,TRSH,Santalaceae
Carduncellus-type,HERB,Asteraceae undiff.
Carthamus-type,HERB,Asteraceae undiff.
Helianthus,HERB,Asteraceae undiff.
Chardinia/Onopordon,HERB,Asteraceae undiff.
Capparis,TRSH,Capparis
Citrullus,HERB,Cucurbitaceae
Elaeagnaceae,TRSH,Elaeagnaceae
Glaucium,HERB,Papaveraceae
Lithospermum officinale,HERB,Boraginaceae
Matthiola,HERB,Brassicaceae
Sapotaceae,TRSH,Sapotaceae
Syringa,TRSH,Syringa
Trigonella,HERB,Fabaceae
Verbenaceae,HERB,Verbenaceae
Aquilegia,HERB,Ranunculaceae
Adonis vernalis,HERB,Ranunculaceae
Cardamine-type,HERB,Brassicaceae
Consolida-type,HERB,Ranunculaceae
Solanum tuberosum,HERB,Solanaceae
Cistus monspeliensis-type,TRSH,Cistaceae
Cistus salvifolius,TRSH,Cistaceae
Loranthus europaeus,TRSH,Loranthaceae
Trifolium dubium type,HERB,Fabaceae
Juncaceae,HERB,Juncaceae
Sideritis,HERB,Lamiaceae
Urtica urens,HERB,Urticaceae
Tribulus terrestris,HERB,Zygophyllaceae
Robinia pseudacacia,TRSH,Robinia
Cistus albidus-type,TRSH,Cistaceae
Osyris alba,TRSH,Santalaceae
Muscari,HERB,Asparagaceae
Asphodelus/Asphodeline,HERB,Asphodelaceae
Humulus/Cannabis sativa,UPHE,Cannabaceae
Galeopsis/Ballota-type,HERB,Lamiaceae
Soldanella,HERB,Primulaceae
Viola odorata-type,HERB,Violaceae
Anagallis,HERB,Primulaceae
Anethum,HERB,Apiaceae
Aphanes,HERB,Rosaceae
Crocus,HERB,Iridaceae
Forsythia,TRSH,Oleaceae undiff.
Hedysarum,HERB,Fabaceae
Actinidia deliciosa,TRSH,Actinidiaceae
Linaria-type,HERB,Plantaginaceae
Ligustrum-type,TRSH,Ligustrum
Papaver rhoeas-type,HERB,Papaveraceae
Ranunculus macrophyllus,HERB,Ranunculaceae
Ricinus communis,TRSH,Euphorbiaceae
Ornithogalum-type,HERB,Asparagaceae
Solanum,HERB,Solanaceae
Urtica membranacea-type,HERB,Urticaceae
Vicia faba,HERB,Fabaceae
Cynoglossum-type,HERB,Boraginaceae
Pinaceae,TRSH,Pinaceae
Convolvulaceae undiff.,HERB,Convolvulaceae
Circaea,HERB,Onagraceae
Oenothera,HERB,Onagraceae
Plantago atrata-type,HERB,Plantaginaceae
Calligonum,TRSH,Polygonaceae
Haloragaceae,UPHE,Delete
Emex spinosa,HERB,Rumex
Buddleia,TRSH,Buddleja
Coriaria myrtifolia,TRSH,Coriariaceae
Parthenocissus,TRSH,Vitaceae
Ephedra alata-type,TRSH,Ephedraceae
Fontanesia philliraeoides,TRSH,Oleaceae undiff.
Cousinia,HERB,Asteraceae undiff.
Eremurus,HERB,Asphodelaceae
Camellia,TRSH,Camellia
Thymelaeaceae,TRSH,Thymelaeaceae
*sum,HERB,Delete
Dryas octopetala,HERB,Rosaceae
Tofieldia,HERB,Tofieldiaceae
Androsace,HERB,Primulaceae
Phlomis,HERB,Lamiaceae
Trollius europaeus,HERB,Ranunculaceae
Veratrum,HERB,Melanthiaceae
Cistus ladanifer-type,TRSH,Cistaceae
Helianthemum croceum-type,HERB,Cistaceae
Hypecoum,HERB,Papaveraceae
Illecebrum verticillatum,HERB,Caryophyllaceae
Apium,HERB,Apiaceae
Juglandaceae,TRSH,Juglandaceae
Ribes,TRSH,Grossulariaceae
Lactuca-type,HERB,Asteraceae undiff.
Herniaria-type,HERB,Caryophyllaceae
Coronilla-type,HERB,Fabaceae
Onobrychis-type,HERB,Fabaceae
Plantago albicans,HERB,Plantaginaceae
Zygophyllaceae,TRSH,Zygophyllaceae
Magnolia-type,TRSH,Magnolia
Sabia limoniacea,HERB,Rubiaceae
Adonis aestivalis-type,HERB,Ranunculaceae
Agrostemma githago,HERB,Caryophyllaceae
Corylopsis,TRSH,Hamamelidaceae
Fagopyrum esculentum,HERB,Polygonaceae
Gnaphalium-type,HERB,Asteraceae undiff.
Gratiola officinalis,HERB,Plantaginaceae
Helleborus niger,HERB,Ranunculaceae
Iris pseudacorus-type,HERB,Iridaceae
Linum catharticum,HERB,Linaceae
Pisum sativum,HERB,Fabaceae
Primula hirsuta-type,HERB,Primulaceae
Prunus padus,TRSH,Prunus
Ranunculus arvensis,HERB,Ranunculaceae
Sambucus racemosa,TRSH,Sambucus
Scorzonera laciniata,HERB,Asteraceae undiff.
Valerianella,HERB,Caprifoliaceae
Euonymus,TRSH,Euonymus
Echium/Onosma,HERB,Boraginaceae
Aesculus,TRSH,Aesculus
Rutaceae,TRSH,Rutaceae
Digitalis,HERB,Plantaginaceae
Larix/Pseudo,TRSH,Larix
Lychnis flos-cuculi,HERB,Caryophyllaceae
Petasites,HERB,Asteraceae undiff.
Amorpha fruticosa,TRSH,Fabaceae
Cryptomeria-type,TRSH,Cryptomeria
Elaeagnus,TRSH,Elaeagnus
Liquidambar,TRSH,Liquidambar
Aethusa cynapium,HERB,Apiaceae
Anemone hortensis-type,HERB,Ranunculaceae
Anthericum,HERB,Asparagaceae
Campanula medium,HERB,Campanulaceae
Cistus/Helianthemum,TRSH,Cistaceae
Linum austriacum-type,HERB,Linaceae
Lythrum salicaria-type,HERB,Lythraceae
Minuartia rubra-type/Bufonia,HERB,Caryophyllaceae
Primula farinosa-type,HERB,Primulaceae
Thesium,HERB,Santalaceae
Trinia glauca,HERB,Apiaceae
Valeriana dioica,HERB,Caprifoliaceae
Erica tetralix-type,DWAR,Ericales
Scutellaria-type,HERB,Lamiaceae
Cornus suecica,TRSH,Cornus
Euphrasia,HERB,Orobanchaceae
Linnaea borealis,HERB,Caprifoliaceae
Montia,HERB,Montiaceae
Keteeleria,TRSH,Keteleeria
Epilobium angustifolium-type,HERB,Onagraceae
Erica carnea,TRSH,Ericales
Erica umbellata,DWAR,Ericales
Lonicera periclymenum-type,TRSH,Caprifoliaceae
Lamiaceae (hexacolpate),HERB,Lamiaceae
Scrophulariaceae,HERB,Scrophulariaceae
Fraxinus sogdiana,TRSH,Fraxinus
Picea schrenkiana,TRSH,Picea
Elaeagnus type,TRSH,Elaeagnus
Conium maculatum,HERB,Apiaceae
Hyoscyamus-type,HERB,Solanaceae
Roemeria-type,HERB,Papaveraceae
Salsola kali,HERB,Amaranthaceae
Glaux maritima,HERB,Primulaceae
Hyoscyamus,HERB,Solanaceae
Celastraceae,TRSH,Celastraceae
Ranunculus arvensis-type,HERB,Ranunculaceae
Clethra,TRSH,Clethra
Marrubium,HERB,Lamiaceae
Fothergilla major,HERB,Fothergilla
Chimaphila umbellata,HERB,Ericales
Nigella,HERB,Ranunculaceae
Helleborus foetidus,HERB,Ranunculaceae
Anacardiaceae,TRSH,Anacardiaceae
Betulaceae,TRSH,Betulaceae undiff.
Capparaceae,TRSH,Capparaceae
Casuarina,TRSH,Casuarina
Cotinus,TRSH,Cotinus
Cotoneaster,TRSH,Rosaceae
Cuscuta,HERB,Convolvulaceae
Ficus,TRSH,Ficus
Iris,HERB,Iridaceae
Limonium,HERB,Plumbaginaceae
Nitraria,TRSH,Nitrariaceae
Arecaceae,TRSH,Arecaceae
Peganum,HERB,Nitrariaceae
Phoenix,TRSH,Phoenix
Styrax,TRSH,Styrax
Vitex,TRSH,Vitex
Zygophyllum,TRSH,Zygophyllaceae
Adonis,HERB,Ranunculaceae
Adoxa moschatellina,HERB,Adoxaceae
Aegopodium podagraria,HERB,Apiaceae
Aellenia-type,HERB,Amaranthaceae
Agrimonia/Aremonia,HERB,Rosaceae
Andrachne,DWAR,Phyllanthaceae
Anisosciadium,HERB,Apiaceae
Antennaria-type,HERB,Asteraceae undiff.
Anthyllis,HERB,Fabaceae
Arnebia,HERB,Boraginaceae
Asphodeline,HERB,Asphodelaceae
Athamanta cretensis,HERB,Apiaceae
Atraphaxis,HERB,Polygonaceae
Ranunculus aquatilis-type,HERB,Delete
Betula nana-type,TRSH,Betula
Indeterminable: unknown,TRSH,Delete
Betula/Corylus/Myrica,TRSH,Betula
Calendula,HERB,Asteraceae undiff.
Callitriche,HERB,Delete
Calluna vulgaris,DWAR,Ericales
Caltha palustris,HERB,Delete
Caltha-type,HERB,Ranunculaceae
Carlina,HERB,Asteraceae undiff.
Carpobrotus,HERB,Aizoaceae
Centranthus,HERB,Caprifoliaceae
Cerinthe,HERB,Boraginaceae
Chelidonium majus,HERB,Papaveraceae
Cicuta virosa,HERB,Apiaceae
Cistus,HERB,Cistaceae
Cistus albidus-type,HERB,Cistaceae
Cistus ladanifer-type,HERB,Cistaceae
Cistus monspeliensis-type,HERB,Cistaceae
Conopodium,HERB,Apiaceae
Conopodium majus,HERB,Apiaceae
Corema album,HERB,Ericales
Cornus mas-type,TRSH,Cornus
Corylus/Myrica,TRSH,Corylus
Chrozophora,HERB,Euphorbiaceae
Cryptomeria japonica,TRSH,Cryptomeria
Cucumis,LIAN,Cucurbitaceae
Cuscuta,LIAN,Convolvulaceae
Cuscuta europaea-type,LIAN,Convolvulaceae
Cyclamen hederifolium,HERB,Primulaceae
Cynoglossum creticum-type,HERB,Boraginaceae
Cytinus,HERB,Cytinaceae
Genista-type,HERB,Genista
Daphne,DWAR,Thymelaeaceae
Daphne,HERB,Thymelaeaceae
Datisca cannabina,HERB,Datiscaceae
Datura,HERB,Solanaceae
Digitalis-type,HERB,Plantaginaceae
Dipsacus fullonum-type,HERB,Caprifoliaceae
Doronicum,HERB,Asteraceae undiff.
Drosera,HERB,Delete
Drosera rotundifolia-type,HERB,Delete
Ephedra,HERB,Ephedraceae
Erica,DWAR,Ericales
Erica arborea-type,DWAR,Ericales
Erica cinerea,DWAR,Ericales
Erica cinerea,TRSH,Ericales
Erica ciliaris-type,TRSH,Ericales
Ericales (tetrad),TRSH,Ericales
Fagopyrum tataricum,HERB,Polygonaceae
Indeterminable: unknown,HERB,Delete
Frankenia,HERB,Frankeniaceae
Fumaria,HERB,Papaveraceae
Galega-type,HERB,Fabaceae
Gentiana lutea/G. pneumonanthe,HERB,Gentianaceae
Gentiana nivalis,HERB,Gentianaceae
Gentiana purpurea,HERB,Gentianaceae
Geranium pratense-type,HERB,Geraniaceae
Globularia,HERB,Plantaginaceae
Hypericum,TRSH,Hypericaceae
Halimium,DWAR,Cistaceae
Halimium/Tuberaria,HERB,Cistaceae
Haplophyllum,TRSH,Rutaceae
Hedera,LIAN,Araliaceae
Helianthus-type,HERB,Asteraceae undiff.
Heliotropium,HERB,Heliotropium
Herniaria glabra-type,HERB,Caryophyllaceae
Hibiscus,TRSH,Malvaceae
Homogyne-type,HERB,Asteraceae undiff.
Hydrocotyle,HERB,Delete
Hystrix,HERB,Poaceae
Inula,HERB,Asteraceae undiff.
Juniperus oxycedrus-type,TRSH,Juniperus
Juniperus sabina,TRSH,Juniperus
Koenigia islandica,HERB,Polygonaceae
Labiatae (6),HERB,Lamiaceae
Laburnum anagyroides,TRSH,Laburnum
Laserpitium latifolium-type,HERB,Apiaceae
Laserpitium prutenicum,HERB,Apiaceae
Laurus,TRSH,Laurus
Lavandula,HERB,Lamiaceae
Legousia-type,HERB,Campanulaceae
Leontice,HERB,Berberidaceae
Ligusticum mutellina,HERB,Apiaceae
Linnaea borealis,DWAR,Caprifoliaceae
Linum catharticum-type,HERB,Linaceae
Linum usitatissimum/L. bienne,HERB,Linaceae
Lloydia serotina,HERB,Liliaceae
Lobelia,HERB,Campanulaceae
Lobelia dortmanna,HERB,Campanulaceae
Loeflingia,HERB,Caryophyllaceae
Loiseleuria procumbens,HERB,Ericales
Lonicera,LIAN,Caprifoliaceae
Lonicera periclymenum,TRSH,Caprifoliaceae
Maianthemum bifolium,HERB,Asparagaceae
Maianthemum/Paris,HERB,Asparagaceae
Malabaila,HERB,Apiaceae
Malva sylvestris-type,HERB,Malvaceae
Medicago littoralis-type,HERB,Fabaceae
Moehringia-type,HERB,Caryophyllaceae
Moltkia,HERB,Boraginaceae
Morus nigra,TRSH,Morus
Muscari/Veratrum,HERB,Delete
Myrica,HERB,Myrica
Myricaria germanica,HERB,Tamaricaceae
Convallaria-type,HERB,Asparagaceae
Nicotiana tabacum,HERB,Solanaceae
Nonea,HERB,Boraginaceae
Osyris alba,HERB,Santalaceae
Oxalis stricta,HERB,Oxalidaceae
Papaver argemone,HERB,Papaveraceae
Parrotia cf. persica,TRSH,Parrotia
Parthenocissus,LIAN,Vitaceae
Paulownia,TRSH,Paulownia
Pedicularis verticillata-type,HERB,Orobanchaceae
Persicaria,HERB,Polygonaceae
Phaseolus,HERB,Fabaceae
Picea omorika-type,TRSH,Picea
Pleurospermum-type,HERB,Apiaceae
Polygala comosa-type,HERB,Polygalaceae
Polygonum alpinum,HERB,Polygonaceae
Polygonum cognatum,HERB,Polygonaceae
Polygonum oxyspermum-type,HERB,Polygonaceae
Populus tremula-type,TRSH,Populus
Calligonum-type,HERB,Polygonaceae
Punica granatum,TRSH,Punica
Pyrola-type,HERB,Ericales
Ranunculus sceleratus-type,HERB,Ranunculaceae
Ranunculus asiaticus,HERB,Ranunculaceae
Ranunculus ficaria,HERB,Ranunculaceae
Ranunculus flammula-type,HERB,Ranunculaceae
Ranunculus glacialis-type,HERB,Ranunculaceae
Ranunculus lingua,HERB,Ranunculaceae
Rhododendron,DWAR,Rhododendron
Rosaceae (operculate),TRSH,Rosaceae
Salvia officinalis-type,HERB,Lamiaceae
Salvia officinalis-type,DWAR,Lamiaceae
Rubus arcticus,HERB,Rosaceae
Rubus,HERB,Rosaceae
Rumex alpestris,HERB,Rumex
Rumex alpinus-type,HERB,Rumex
Ruscus,DWAR,Asparagaceae
Sagina procumbens-type,HERB,Caryophyllaceae
Salix,DWAR,Salix
Salvia verticillata,HERB,Lamiaceae
Sanguisorba minor-type,TRSH,Rosaceae
Saussurea alpina,HERB,Asteraceae undiff.
Scabiosa columbaria-type,HERB,Caprifoliaceae
Caprifoliaceae,HERB,Caprifoliaceae
Scandix pecten-veneris/Caucalis platycarpos,HERB,Apiaceae
Scorzonera humilis-type,HERB,Asteraceae undiff.
Flueggea,TRSH,Flueggea
Sempervivum,HERB,Crassulaceae
Seseli-type,HERB,Apiaceae
Solanum nigrum-type,TRSH,Solanaceae
Spartium junceum,TRSH,Fabaceae
Swertia perennis,HERB,Gentianaceae
Thalictrum aquilegiifolium,HERB,Thalictrum
Thymelaea,DWAR,Thymelaeaceae
Thymelaeaceae,DWAR,Thymelaeaceae
Mentha-type,DWAR,Lamiaceae
Trifolium alpinum-type,HERB,Fabaceae
Trifolium badium-type,HERB,Fabaceae
Trifolium montanum,HERB,Fabaceae
Tuberaria,HERB,Cistaceae
Tussilago-type,HERB,Asteraceae undiff.
Umbilicus-type,HERB,Crassulaceae
Utricularia,HERB,Delete
Vaccinium,DWAR,Ericales
Vaccinium-type,DWAR,Ericales
Valeriana montana-type,HERB,Caprifoliaceae
Verbena officinalis,HERB,Verbenaceae
Viburnum/Sambucus,TRSH,Viburnum
Vitis,LIAN,Vitaceae
Zizyphus,TRSH,Ziziphus
Pulsatilla,HERB,Ranunculaceae
Centaurea alpina-type,HERB,Asteraceae undiff.
Merendera filifolia-type,HERB,Colchicaceae
Leucojum-type,HERB,Amaryllidaceae
Cephalanthus,TRSH,Cephalanthus
Arctostaphylos alpinus,DWAR,Arctostaphylos
Myricaria germanica,TRSH,Tamaricaceae
Ornithopus,HERB,Fabaceae
Trachycarpus,TRSH,Trachycarpus
Quercus ithaburensis-type,TRSH,Quercus
Lavandula,TRSH,Lamiaceae
Vitex agnus-castus,TRSH,Vitex
Lithospermum-type,HERB,Boraginaceae
Fumana,TRSH,Cistaceae